,ribotype
SRR3338495,2
ERR1346444,17
ERR1346410,17
SRR3631780,15
SRR6009702,20
SRR6009471,78
SRR6009267,14
SRR6009561,14
SRR7309078,1
ERR3465729,78
SRR3336086,1
ERR3465792,78
SRR3630846,106
ERR1346344,17
ERR1346244,17
ERR030306,27
ERR788985,17
SRR6009852,14
SRR7308989,1
ERR030302,27
SRR3337579,5
SRR6009201,14
SRR6008968,14
ERR3473790,1
SRR6009334,2
ERR1346337,17
SRR3357924,27
ERR257085,78
ERR3465789,78
ERR3473922,14
SRR6009288,5
SRR7308935,20
SRR7308791,1
ERR3465616,1
ERR1307015,14
SRR6008958,20
ERR788961,17
ERR026388,27
SRR3357875,78
SRR3338160,78
SRR3629294,2
ERR029507,27
ERR3465350,1
SRR7309186,1
SRR3356338,14
ERS138055,78
ERR3465427,2
SRR6009198,2
SRR3355435,15
ERR3465516,14
ERR347895,106
ERR347920,15
SRR6009784,2
SRR3337670,2
ERR1346447,17
ERR030396,27
ERR347633,106
ERR1307027,14
ERR347918,1
ERR347764,27
SRR3338736,14
SRR3356174,15
ERR1346314,17
SRR3629548,20
SRR6009025,1
SRR7308818,1
SRR3355857,14
SRR3355935,27
SRR6009894,17
SRR3631360,15
SRR3630293,106
SRR4240499,17
SRR6009551,2
SRR6009623,14
ERR027360,78
SRR3356223,2
SRR3630426,106
SRR7309203,1
ERR031698,27
SRR7309035,27
ERR044802,27
SRR3630954,106
SRR6009235,2
SRR3629559,5
SRR6009065,14
ERR3465791,78
ERR3473905,106
SRR7309225,1
ERR3473875,1
ERR347756,27
ERR3465508,1
SRR7309224,14
SRR6009309,15
SRR3338767,2
ERS199810,78
ERR347577,27
SRR3630357,27
SRR3355483,27
SRR3629698,15
SRR4199259,17
SRR3356184,2
SRR3630434,15
SRR7308899,14
ERR3465720,2
ERR3465513,1
SRR6009567,78
ERR1346261,17
ERR1346269,17
SRR6009369,15
SRR3338234,27
SRR6009393,5
ERS138032,78
SRR3630238,106
ERR3465449,1
SRR3355446,78
SRR3358077,78
SRR3355920,2
ERR3465539,1
SRR6009431,14
ERR171304,78
ERR1346450,17
SRR3630862,106
ERR248758,27
ERS138064,78
SRR3629500,15
SRR3338468,5
SRR3334865,78
SRR3631322,27
SRR3630193,106
SRR3630047,106
SRR3355397,14
SRR3357988,2
SRR7309207,1
SRR7308703,27
SRR3629586,14
ERR1910471,78
SRR7308836,1
SRR5410514,78
ERR3465645,2
SRR6009068,17
ERR1346419,17
SRR3629665,2
SRR3629686,1
SRR6009521,15
SRR6009020,15
ERR029485,27
SRR3335579,15
SRR6009577,15
SRR7309165,15
ERR928279,27
SRR3631756,27
SRR7308924,14
SRR6009264,14
ERR044815,27
SRR3630338,15
SRR3338099,15
SRR7309023,2
SRR6009842,14
SRR3631197,27
SRR7308698,2
SRR3335596,15
SRR3336103,2
SRR6009080,2
SRR6009893,15
SRR6009669,1
SRR7308986,78
ERR256908,78
ERR026382,27
SRR3629293,2
SRR3629339,2
ERR026383,27
SRR3338175,2
ERR1346290,17
SRR6009485,2
SRR7308863,1
SRR3629685,14
ERR1346301,17
ERR1346272,17
SRR3356032,15
ERR3465793,78
SRR3338948,14
SRR3631918,27
SRR6009902,14
ERR3473907,27
SRR7309017,1
SRR3630837,106
SRR7309233,27
SRR7309201,15
SRR6009102,5
SRR3630594,106
ERR1346342,17
SRR3629309,5
SRR3357636,5
SRR3339000,20
ERR1346323,17
SRR3631475,106
ERR347721,106
SRR3338953,5
ERR3611150,27
ERR1346454,17
ERR1346441,17
ERR1346413,17
SRR7309185,27
SRR3356212,20
SRR3629307,5
SRR6009525,15
SRR7309173,27
ERS199802,78
SRR3338075,14
SRR3335241,15
ERR3465378,5
SRR6009850,14
SRR6009107,14
SRR6009351,14
SRR6009200,20
SRR6009118,5
SRR7308959,1
SRR6009408,15
SRR6009324,15
SRR6009291,14
SRR3338229,5
ERS138029,78
ERR3473855,106
SRR3630202,2
SRR3630623,106
SRR6009636,5
SRR6008996,20
SRR3338492,5
ERR3465486,1
SRR3629672,5
SRR6009398,5
ERR3465531,1
SRR3338566,78
SRR7308941,1
SRR6009890,78
ERS138046,78
SRR3337522,20
ERR248744,27
ERR026844,27
SRR7308817,1
ERR026426,27
ERR347580,27
ERS199789,78
SRR3338508,20
ERR3465399,14
ERR1346440,17
SRR7308923,27
SRR3630944,106
SRR3356272,15
ERR026414,27
SRR6009196,1
ERR3465642,78
SRR6009377,5
SRR6009641,20
ERR248742,27
SRR7308878,20
SRR7309211,15
SRR3629803,15
ERR026407,27
SRR6009409,15
SRR7308733,2
SRR6009030,17
SRR7308777,1
SRR6009249,2
SRR6009154,2
SRR3630207,106
SRR6009516,15
ERR031690,27
SRR7309010,1
SRR3338564,15
ERS199808,78
SRR6009152,20
SRR3629517,106
SRR3339014,15
ERR347896,15
SRR3337705,15
SRR3335432,1
SRR3629605,14
SRR3337679,78
SRR3629416,2
ERR1346435,17
ERR3465698,2
SRR3630080,106
SRR7308832,1
SRR3335984,1
SRR6009783,5
ERR1346318,17
SRR7308754,14
ERR1346303,17
ERR1346256,17
SRR6009872,20
SRR3630025,20
ERR3465343,14
SRR7309100,14
SRR7308748,14
SRR3630926,15
ERR031701,27
ERS138065,78
SRR3356340,5
ERR3465578,27
ERR3465544,14
SRR3335225,14
SRR7308635,20
ERR3465538,5
SRR7308654,27
SRR6009038,14
SRR3355944,14
SRR3629423,78
ERR2232521,20
SRR7308693,20
SRR5410557,78
ERR788987,17
SRR6008974,5
SRR6009396,20
SRR3335861,78
ERR256981,78
SRR6009323,20
ERR171340,78
SRR3630919,106
SRR6009540,1
SRR3631406,27
ERR347817,27
ERR1307013,14
ERR126270,78
ERR1346291,17
ERR030324,27
ERR026845,27
SRR5410541,78
ERR256911,78
SRR3630561,106
ERR030285,27
ERR1346374,17
ERS138070,78
ERR171380,78
SRR7309079,27
SRR6008960,14
ERR272259,15
ERR1346470,17
SRR6009771,15
ERR029499,27
ERR1307011,14
SRR6009593,20
SRR7309166,27
ERR026841,27
SRR6009186,15
ERR3465543,1
SRR7308814,1
ERR1346252,17
ERR3465722,78
ERR3473858,15
ERR027340,78
SRR3630083,106
ERR3473868,1
SRR7308875,15
SRR6009608,14
SRR3631482,27
SRR3339335,20
SRR6009250,106
SRR3630959,106
SRR7308944,14
ERR928285,27
SRR7308866,2
SRR7308638,15
SRR6009621,5
SRR6009170,15
SRR6009898,20
SRR7309214,20
SRR5410473,78
SRR3630367,106
ERR3465470,78
SRR3356339,17
SRR6009700,5
SRR6009912,17
SRR7308741,20
SRR3356300,15
SRR3630554,106
ERR3465684,78
SRR3338753,14
SRR3355919,78
SRR7309020,27
SRR6009215,5
SRR6008990,15
SRR6009659,20
SRR6009706,17
SRR3630557,106
ERS199790,78
SRR7308815,14
SRR7309095,14
ERR027349,78
SRR6009221,2
SRR3357944,5
SRR6009005,5
SRR7308679,1
SRR7450192,17
SRR6009757,15
SRR3356200,5
SRR7308714,1
SRR3357641,15
SRR3336054,1
SRR6009087,14
SRR3631184,27
SRR7309062,15
SRR7309014,2
ERR030294,27
SRR3335448,15
SRR7308842,1
ERR1346273,17
SRR3338226,15
SRR6009646,2
SRR3337711,1
SRR7309213,14
SRR3358211,15
SRR3630191,106
SRR3631929,14
ERR788965,17
SRR6009575,2
SRR3357736,2
ERR1346265,17
SRR3631318,2
SRR5410485,78
SRR6009278,5
SRR3630300,106
ERR3465561,78
SRR3338207,14
SRR3337520,2
SRR3337662,106
ERR030335,27
SRR3356299,27
SRR6009155,78
ERR3465501,1
ERR3473795,1
SRR3631506,5
SRR6008982,14
ERR026838,27
ERR1346283,17
SRR6009097,2
ERR027354,78
SRR3335214,78
SRR7309103,20
ERR3465377,1
SRR7308727,14
ERS199807,78
SRR3336091,15
SRR7309038,1
ERR1346382,17
SRR7308689,20
SRR3356294,2
SRR6009563,14
SRR6009436,20
SRR3629419,2
ERR126292,14
ERR3465610,1
ERR008616,27
ERS138074,78
SRR3631796,14
SRR3629611,78
ERR1346474,17
SRR3630492,27
SRR3630077,106
SRR7308766,15
ERR928226,27
ERR3465367,1
SRR6009271,78
SRR3356306,14
SRR3357551,2
SRR7309174,1
ERR025346,27
ERR788960,17
SRR3338908,17
SRR3355926,14
SRR7308955,78
ERR3465803,2
SRR6009062,14
SRR6009307,15
SRR6009286,78
ERR1346277,17
ERR833665,1
SRR6009666,15
SRR3355872,15
ERR3465409,1
SRR3629713,15
SRR3355443,27
SRR7308949,27
ERR108230,27
SRR6890729,27
SRR3630449,106
SRR3356126,15
SRR6009903,15
SRR6009502,5
SRR3335878,78
SRR7309158,2
SRR6009848,5
SRR3356132,5
SRR6009173,15
ERR3465717,78
SRR6009482,5
SRR3357977,2
ERR3465410,1
ERR1346416,17
ERR247044,78
SRR3356226,106
ERR248749,27
SRR7450191,17
SRR3630260,15
SRR7309182,1
SRR3629495,2
SRR6009122,14
SRR6008952,5
SRR6008955,5
ERR3473883,14
SRR6042363,27
SRR6009401,14
SRR3356214,78
SRR7309149,1
SRR7309154,20
SRR3335471,20
SRR3338489,2
ERR3465786,78
ERR347724,27
SRR7308779,27
ERR247129,78
ERR3465754,78
SRR6008959,20
ERR3465512,1
SRR3357763,15
SRR7308929,2
SRR7309236,2
ERR347582,2
ERS199798,78
ERR031692,27
SRR7309232,2
ERR3465549,1
SRR3338981,2
ERR256987,78
SRR3337734,20
SRR6009253,5
SRR6009722,5
SRR3338209,15
SRR3338273,14
ERR026398,27
ERR1346459,17
ERR3465558,1
SRR3338466,20
SRR7308907,14
ERR3465665,78
SRR6009180,14
SRR3338146,20
SRR6009596,14
ERR3473829,1
SRR3357633,14
SRR3629797,20
SRR4237569,17
SRR6009395,20
SRR3630424,27
ERR025344,27
SRR3630122,15
ERR3465413,2
SRR3339354,2
ERR126257,106
SRR3356257,5
SRR3630097,27
ERR1346298,17
SRR6009548,78
SRR3629510,78
SRR3630866,106
SRR3629669,14
ERR026869,27
SRR3630570,106
ERR030291,27
SRR3629726,78
ERR1307018,14
SRR6009491,1
SRR3338228,2
ERR248724,27
SRR3335543,5
SRR3358016,1
ERR1307020,14
SRR6009735,106
SRR3355831,20
SRR7308975,14
SRR7308952,1
ERR3465342,1
SRR7308701,1
SRR3356349,15
ERR026412,27
SRR7309016,27
SRR6009510,17
ERR3465551,20
ERR1346433,17
SRR7308664,27
SRR3356224,78
ERR256912,78
SRR3630384,27
SRR3338664,20
SRR6009340,78
SRR6009236,20
SRR3356290,15
ERR248764,27
ERR1346392,17
SRR6009422,15
ERR1346306,17
ERR1346468,17
ERR1346425,17
ERR026369,27
SRR3355370,78
ERR3473881,14
ERR1346262,17
SRR3355470,20
ERR788969,17
SRR3630617,106
SRR7309019,27
SRR7308939,1
ERR248747,27
ERS199797,78
SRR3337763,15
SRR7309040,14
SRR3335834,1
SRR3631779,2
SRR3631127,1
ERR3465566,27
ERR026872,27
SRR3630353,15
SRR3631284,20
SRR3356244,5
SRR7308891,14
SRR7308933,14
SRR7309065,27
ERR347803,78
SRR6009456,15
SRR6009063,14
SRR3335860,20
SRR7308633,2
SRR6008951,15
ERR3473903,1
ERR1346325,17
SRR6009714,14
ERR171381,78
SRR3358285,20
ERR1346367,17
SRR3356343,20
SRR5410579,78
SRR6009886,5
SRR3338268,2
SRR7309099,1
ERR3465797,78
ERR1346423,17
SRR7309075,1
SRR3629706,14
SRR3630079,15
SRR6009675,5
SRR7308688,20
SRR3356210,20
SRR3355431,14
SRR6009652,20
SRR7308966,1
SRR6009184,5
SRR3335581,1
ERR3465700,78
SRR5410556,78
SRR3339297,2
SRR3355368,20
SRR6009210,78
SRR3338922,2
ERR247043,78
SRR7309128,2
ERR1346411,17
SRR3334858,14
SRR3337506,2
SRR6008998,14
SRR6009425,20
SRR6890730,27
SRR6009878,5
SRR7308758,78
SRR3338952,5
ERR788984,17
SRR7308773,1
SRR3630555,106
SRR3337595,20
ERR256909,78
SRR3629519,14
SRR3335881,2
SRR3356155,15
SRR3356179,15
SRR6009742,15
SRR3630139,15
SRR3629731,2
ERS138060,78
SRR3357536,78
ERR1346388,17
SRR3631181,20
SRR7308649,1
ERR788972,17
ERR3465617,78
SRR3630396,106
ERR788971,17
SRR5410511,78
SRR7309205,1
ERR788973,17
SRR6042359,27
SRR6009333,5
ERR1346469,17
ERR3465394,1
SRR3335941,20
SRR3355451,2
ERR030391,27
SRR3630408,15
SRR3338473,2
SRR7308877,1
SRR5410580,78
SRR3335933,2
SRR3334804,106
SRR3338249,2
SRR7309230,1
ERR257017,78
SRR3336085,2
ERR347643,106
SRR3629442,5
SRR7308738,27
ERR3465614,14
SRR6009092,20
SRR6009612,14
ERR126253,106
SRR6042370,5
SRR6009176,1
SRR5410505,78
SRR5410516,78
SRR6009534,2
ERR3473890,15
ERR3465620,1
SRR3338497,14
SRR3335493,2
ERR3465368,1
SRR7308995,1
ERR347614,2
SRR6009546,20
SRR7309050,27
SRR7309218,14
SRR3630545,106
ERR347919,14
SRR3629556,2
SRR3338688,2
SRR3630416,106
ERR026394,27
SRR3355887,15
SRR3337669,15
ERR3465594,1
SRR3335858,15
SRR3630098,106
ERR248756,27
SRR3356355,27
SRR6008957,15
SRR6009159,5
ERR1346453,17
ERR788990,17
SRR6009042,5
SRR7308789,15
ERR3473857,14
SRR3631304,14
SRR3338905,5
SRR3335575,14
ERR3465585,1
SRR6009768,2
SRR6009175,1
SRR7308958,15
SRR6009587,15
SRR6009727,14
ERR030339,27
SRR6009869,27
ERR3465498,1
ERR024642,27
SRR3337777,14
SRR6008947,2
SRR3357673,78
SRR7308683,1
SRR3358266,78
SRR6009765,14
SRR7308820,14
ERR272260,15
SRR3338985,15
SRR6009206,14
SRR6009197,2
ERR347668,27
SRR3629491,20
SRR6009694,14
SRR3355425,27
ERR3465554,14
SRR6009573,5
ERR030354,27
SRR7308644,20
SRR3630436,106
ERR126242,5
ERR3473843,14
SRR5365894,78
SRR5410575,78
ERR3465695,2
ERR3465438,14
SRR3629340,14
SRR7309157,14
ERR1346403,17
SRR3356312,15
ERR1307032,14
SRR3338085,5
SRR6009685,17
SRR3355866,78
ERR1307012,14
SRR3630607,106
ERR347596,27
SRR3355854,2
SRR6009432,2
SRR5410476,78
SRR3356269,1
SRR3357844,27
SRR6009055,1
ERR3473835,14
ERR171239,78
SRR3357973,14
SRR3357917,15
SRR6009134,15
ERS138073,78
SRR3355477,78
SRR3357879,2
SRR6009372,17
SRR7308925,14
SRR6009424,20
SRR3629715,15
ERR3473882,106
ERR3465347,14
SRR7309209,27
SRR3335927,5
SRR3630215,106
SRR6009792,5
SRR3355830,14
SRR3338611,14
SRR3357546,2
ERR256897,78
SRR7308737,1
ERR3465428,1
SRR6009731,2
SRR6009459,2
ERR347917,106
SRR3335971,17
ERR788977,17
SRR3631343,27
ERR3465484,1
SRR3355365,27
ERR3465502,1
ERR3465601,1
SRR7309188,14
SRR6009653,20
SRR3356298,14
ERR3465437,1
ERR126255,1
ERR3465591,5
SRR3631890,15
ERR1346347,17
SRR6009820,78
ERR171293,78
SRR3630167,106
SRR7308712,1
SRR3631746,106
SRR3338195,106
SRR3358264,14
SRR7309140,1
ERR3465751,78
ERR347810,27
ERR3465686,78
ERR1346334,17
SRR7309231,20
ERR1346348,17
SRR3338935,14
ERR3465749,78
ERR3465796,78
SRR7309009,2
ERR1346385,17
SRR6009010,15
ERR3465356,2
ERR1307014,14
ERR3473810,1
ERR1307017,14
ERR031708,27
SRR3358271,14
ERR347906,106
ERR030325,27
ERR347681,27
SRR3356321,20
SRR6009542,2
SRR6009343,20
SRR6009745,15
ERR3465641,78
SRR6027723,15
SRR7308879,27
ERR1346349,17
SRR3357661,78
SRR3337756,14
SRR3629462,20
SRR3335449,106
SRR6009773,14
SRR3630427,106
SRR7309030,14
ERR256898,78
SRR6008983,1
SRR6009335,5
SRR3629702,14
SRR3335979,5
SRR3339381,1
SRR3630103,106
SRR7308736,14
SRR3630236,106
ERR928304,27
SRR3630125,106
SRR3630875,106
SRR3335193,14
ERR788989,17
SRR6009098,15
ERR3473897,14
SRR7308745,14
ERR3465560,1
SRR6008993,15
ERR3465800,78
SRR7309192,15
SRR3338620,20
SRR7308743,27
SRR3629752,2
SRR7309222,27
ERR3465541,1
SRR7309124,1
SRR3629720,27
SRR3630128,106
SRR3629791,2
SRR7309116,20
SRR6009492,1
ERR347923,1
SRR5410530,78
SRR3357645,2
SRR6009590,27
ERR171302,78
SRR3630878,27
SRR3630425,15
SRR6008971,2
SRR7308661,27
ERR1346473,17
SRR6009605,15
SRR3356142,20
SRR6009871,20
ERR3473838,1
SRR3358267,20
SRR9596145,27
SRR6009156,20
ERR030298,27
SRR3338639,14
SRR6009827,20
SRR3357505,2
ERR3465364,1
SRR7308706,27
SRR3338929,14
SRR6009701,2
SRR3335513,5
SRR6009006,5
SRR7308761,1
SRR3339346,14
SRR3355905,2
SRR3629438,106
SRR6009095,1
ERR788976,17
SRR6009290,15
ERS138049,78
SRR3335292,14
ERR3465781,78
SRR3356320,1
ERR3465648,78
ERR347837,106
ERR3473827,15
SRR3630550,106
ERR126252,14
ERR347731,27
ERR3473821,106
SRR7309006,1
SRR7308993,2
SRR6009192,14
SRR3629539,14
ERR1346404,17
SRR7308723,14
SRR6009533,14
SRR6009519,14
SRR3356203,2
ERR272248,15
ERR3465772,78
ERR1346346,17
SRR3335287,15
SRR7308830,1
ERR3473916,1
SRR3355880,5
SRR3630035,106
SRR7309217,2
SRR3629325,17
SRR6009113,14
ERR1346354,17
SRR6009696,5
ERR026832,27
SRR3335271,5
SRR3355892,106
ERR026376,27
